[18:34:47] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[18:34:48] [ForkJoinPool-1-worker-4/WARN]: Mod naturalist uses the version 5.0pre3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:34:48] [main/WARN]: Warnings were found!
 - Mod 'Big Globe' (bigglobe) 5.0.4 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[18:35:04] [main/ERROR]: No data fixer registered for thermoregulator
[18:35:06] [main/ERROR]: No data fixer registered for handcrafted
[18:35:06] [main/INFO]: Ice And Fire common config version match.
[18:35:06] [main/ERROR]: No data fixer registered for dragon_multipart
[18:35:06] [main/ERROR]: No data fixer registered for multipart
[18:35:06] [main/ERROR]: No data fixer registered for hydra_multipart
[18:35:06] [main/ERROR]: No data fixer registered for cylcops_multipart
[18:35:06] [main/ERROR]: No data fixer registered for dragon_egg
[18:35:06] [main/ERROR]: No data fixer registered for dragon_arrow
[18:35:06] [main/ERROR]: No data fixer registered for dragon_skull
[18:35:06] [main/ERROR]: No data fixer registered for fire_dragon
[18:35:06] [main/ERROR]: No data fixer registered for ice_dragon
[18:35:06] [main/ERROR]: No data fixer registered for lightning_dragon
[18:35:06] [main/ERROR]: No data fixer registered for fire_dragon_charge
[18:35:06] [main/ERROR]: No data fixer registered for ice_dragon_charge
[18:35:06] [main/ERROR]: No data fixer registered for lightning_dragon_charge
[18:35:06] [main/ERROR]: No data fixer registered for hippogryph_egg
[18:35:06] [main/ERROR]: No data fixer registered for hippogryph
[18:35:06] [main/ERROR]: No data fixer registered for stone_statue
[18:35:06] [main/ERROR]: No data fixer registered for gorgon
[18:35:06] [main/ERROR]: No data fixer registered for pixie
[18:35:06] [main/ERROR]: No data fixer registered for cyclops
[18:35:06] [main/ERROR]: No data fixer registered for siren
[18:35:06] [main/ERROR]: No data fixer registered for hippocampus
[18:35:06] [main/ERROR]: No data fixer registered for deathworm
[18:35:06] [main/ERROR]: No data fixer registered for deathworm_egg
[18:35:06] [main/ERROR]: No data fixer registered for cockatrice
[18:35:06] [main/ERROR]: No data fixer registered for cockatrice_egg
[18:35:06] [main/ERROR]: No data fixer registered for stymphalian_bird
[18:35:06] [main/ERROR]: No data fixer registered for stymphalian_feather
[18:35:06] [main/ERROR]: No data fixer registered for stymphalian_arrow
[18:35:06] [main/ERROR]: No data fixer registered for troll
[18:35:06] [main/ERROR]: No data fixer registered for amphithere
[18:35:06] [main/ERROR]: No data fixer registered for amphithere_arrow
[18:35:06] [main/ERROR]: No data fixer registered for sea_serpent
[18:35:06] [main/ERROR]: No data fixer registered for sea_serpent_bubbles
[18:35:06] [main/ERROR]: No data fixer registered for sea_serpent_arrow
[18:35:06] [main/ERROR]: No data fixer registered for chain_tie
[18:35:06] [main/ERROR]: No data fixer registered for pixie_charge
[18:35:06] [main/ERROR]: No data fixer registered for tide_trident
[18:35:06] [main/ERROR]: No data fixer registered for mob_skull
[18:35:06] [main/ERROR]: No data fixer registered for dread_thrall
[18:35:06] [main/ERROR]: No data fixer registered for dread_ghoul
[18:35:06] [main/ERROR]: No data fixer registered for dread_beast
[18:35:06] [main/ERROR]: No data fixer registered for dread_scuttler
[18:35:06] [main/ERROR]: No data fixer registered for dread_lich
[18:35:06] [main/ERROR]: No data fixer registered for dread_lich_skull
[18:35:06] [main/ERROR]: No data fixer registered for dread_knight
[18:35:06] [main/ERROR]: No data fixer registered for dread_horse
[18:35:06] [main/ERROR]: No data fixer registered for hydra
[18:35:06] [main/ERROR]: No data fixer registered for hydra_breath
[18:35:06] [main/ERROR]: No data fixer registered for hydra_arrow
[18:35:06] [main/ERROR]: No data fixer registered for ghost
[18:35:06] [main/ERROR]: No data fixer registered for ghost_sword
[18:35:06] [main/INFO]: Registering C2S receiver with id iceandfire:dragon_control
[18:35:06] [main/INFO]: Registering C2S receiver with id iceandfire:multipart_interact
[18:35:06] [main/INFO]: Registering C2S receiver with id iceandfire:player_hit_multipart
[18:35:06] [main/INFO]: Registering C2S receiver with id iceandfire:start_riding_mob_c2s
[18:35:06] [main/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[18:35:06] [main/ERROR]: No data fixer registered for immersive_aircraft:biplane
[18:35:06] [main/ERROR]: No data fixer registered for immersive_aircraft:airship
[18:35:06] [main/ERROR]: No data fixer registered for immersive_aircraft:cargo_airship
[18:35:06] [main/ERROR]: No data fixer registered for immersive_aircraft:warship
[18:35:06] [main/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[18:35:06] [main/ERROR]: No data fixer registered for immersive_aircraft:bamboo_hopper
[18:35:06] [main/ERROR]: No data fixer registered for immersive_aircraft:bullet
[18:35:06] [main/ERROR]: No data fixer registered for immersive_aircraft:tiny_tnt
[18:35:06] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[18:35:06] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[18:35:06] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:recharge
[18:35:06] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combatroll:count
[18:35:06] [main/INFO]: 1 Jupiter entrypoint(s) detected: jupiter:jupiter
[18:35:06] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[18:35:06] [main/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[18:35:06] [main/INFO]: [STDOUT]: Hello from Epic Knights Addon init!
[18:35:07] [main/ERROR]: No data fixer registered for cerberus
[18:35:07] [main/ERROR]: No data fixer registered for creeperling
[18:35:07] [main/ERROR]: No data fixer registered for cursed_armor
[18:35:07] [main/ERROR]: No data fixer registered for tank
[18:35:07] [main/ERROR]: No data fixer registered for man_of_many_planes:scarlet_biplane
[18:35:07] [main/ERROR]: No data fixer registered for man_of_many_planes:economy_plane
[18:35:07] [main/INFO]: Definitely not up to no good
[18:35:07] [main/INFO]: Registering Mod Items for more_rpg_classes
[18:35:07] [main/INFO]: Registering Item Groups for more_rpg_classes
[18:35:07] [main/INFO]: Configuration has been loaded
[18:35:07] [main/ERROR]: No data fixer registered for creeper_minion
[18:35:07] [main/ERROR]: No data fixer registered for mutant_creeper
[18:35:07] [main/ERROR]: No data fixer registered for mutant_enderman
[18:35:07] [main/ERROR]: No data fixer registered for mutant_skeleton
[18:35:07] [main/ERROR]: No data fixer registered for mutant_snow_golem
[18:35:07] [main/ERROR]: No data fixer registered for mutant_zombie
[18:35:07] [main/ERROR]: No data fixer registered for spider_pig
[18:35:07] [main/ERROR]: No data fixer registered for body_part
[18:35:07] [main/ERROR]: No data fixer registered for creeper_minion_egg
[18:35:07] [main/ERROR]: No data fixer registered for endersoul_clone
[18:35:07] [main/ERROR]: No data fixer registered for endersoul_fragment
[18:35:07] [main/ERROR]: No data fixer registered for throwable_block
[18:35:07] [main/INFO]: Constructing common components for mutantmonsters:main
[18:35:07] [main/INFO]: Loading common config for mutantmonsters
[18:35:07] [main/INFO]: make a man a mod, he'll be enteratined for a few minutes - teach a man to mod, and he'll mald till the end of time
[18:35:08] [main/ERROR]: No data fixer registered for chair
[18:35:08] [ForkJoinPool.commonPool-worker-1/INFO]: [Paladin's Furniture Update Check] Is up to date!
[18:35:08] [main/INFO]: Constructing common components for puzzleslib:main
[18:35:08] [main/INFO]: Registering Config Files for simplymore
[18:35:08] [main/INFO]: Registering Status Effects for simplymore
[18:35:08] [main/INFO]: Registering Entities for simplymore
[18:35:08] [main/ERROR]: No data fixer registered for crow
[18:35:08] [main/ERROR]: No data fixer registered for ghost_falling_block
[18:35:08] [main/INFO]: Registering Items for simplymore
[18:35:08] [main/INFO]: Registering Tags for simplymore
[18:35:08] [main/INFO]: simplymore Initialized Successfully!
[18:35:08] [main/ERROR]: No data fixer registered for battlestandard
[18:35:08] [main/ERROR]: No data fixer registered for battlestandarddark
[18:35:08] [main/ERROR]: No data fixer registered for simplyswords:simplybeeentity
[18:35:08] [main/INFO]: [STDOUT]: /workspaces/Server-minecraft/servidor_minecraft/config
[18:35:08] [main/INFO]: Reading config values from file.
[18:35:08] [Thread-5/INFO]: Starting to fetch sponsor list.
[18:35:09] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[18:35:09] [main/INFO]: New compacting rule 4 snowball = 1 snow_block
[18:35:09] [main/INFO]: New compacting rule 4 glowstone_dust = 1 glowstone
[18:35:09] [main/INFO]: New compacting rule 4 brick = 1 bricks
[18:35:09] [main/INFO]: New compacting rule 4 nether_brick = 1 nether_bricks
[18:35:09] [main/INFO]: New compacting rule 9 nether_wart = 1 nether_wart_block
[18:35:09] [main/INFO]: New compacting rule 4 quartz = 1 quartz_block
[18:35:09] [main/INFO]: New compacting rule 9 melon_slice = 1 melon
[18:35:09] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[18:35:09] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[18:35:09] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[18:35:09] [main/INFO]: Registered region biomeswevegone:region_0 to index 1 for type OVERWORLD
[18:35:09] [main/INFO]: Registered region biomeswevegone:region_1 to index 2 for type OVERWORLD
[18:35:09] [main/INFO]: Registered region biomeswevegone:region_2 to index 3 for type OVERWORLD
[18:35:09] [main/INFO]: Registered region vanillabackport:overworld to index 4 for type OVERWORLD
[18:35:09] [main/ERROR]: No data fixer registered for blob
[18:35:09] [main/INFO]: Loaded FabricRegistrationFactory for service Factory
[18:35:09] [main/INFO]: Loaded FabricPlatformHelper for service PlatformHelper
[18:35:09] [main/INFO]: Initializing ToolLeveling+...
[18:35:09] [main/INFO]: Loaded FabricServerNetworkHelper for service ServerNetworkHelper
[18:35:09] [main/INFO]: ClientSidePacketHandler registered
[18:35:09] [Thread-5/INFO]: Successfully fetch sponsor list.
[18:35:09] [main/ERROR]: No data fixer registered for 
[18:35:09] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[18:35:09] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[18:35:09] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[18:35:09] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[18:35:09] [main/INFO]: Registered the FluidEffect with Unique ID of toughasnails:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 4
[18:35:09] [main/INFO]: Registered the FluidEffect with Unique ID of toughasnails:water_canteen for Water (Fluid Amount Required: 27000) with the ID 5
[18:35:09] [main/INFO]: Registered the FluidEffect with Unique ID of toughasnails:water for Water (Fluid Amount Required: 81000) with the ID 6
[18:35:10] [main/INFO]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[18:35:10] [main/INFO]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[18:35:10] [main/INFO]: Spooking you...
[18:35:10] [main/INFO]: Summoning a hidebehind to eat you...
[18:35:10] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[18:35:10] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 4 values
[18:35:10] [main/WARN]: Found block type with duplicate id (minecraft:oak), skipping
[18:35:11] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[18:35:11] [main/INFO]: ColumnEntryRegistry resetting: null; override: null
java.lang.Throwable: The following stack trace is NOT an error. It is debug information that is useful if you get data pack validation issues and none of your worlds load correctly.
	at builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading.reset(ColumnEntryRegistry.java:236) ~[Big%20Globe-5.0.4-MC1.20.1.jar:?]
	at net.minecraft.class_7237.handler$zlb000$bigglobe$resetColumnEntryRegistry(class_7237.java:531) ~[server-intermediary.jar:?]
	at net.minecraft.class_7237.method_42098(class_7237.java) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.method_43612(Main.java:162) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[18:35:13] [main/INFO]: Data Hash for Game Data and Variant List matched, skipping generation
[18:35:13] [main/INFO]: ColumnEntryRegistry begin load: null; override: null
java.lang.Throwable: The following stack trace is NOT an error. It is debug information that is useful if you get data pack validation issues and none of your worlds load correctly.
	at builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading.beginLoad(ColumnEntryRegistry.java:241) ~[Big%20Globe-5.0.4-MC1.20.1.jar:?]
	at net.minecraft.class_7655.handler$zkp000$bigglobe$beginLoading(class_7655.java:1037) ~[server-intermediary.jar:?]
	at net.minecraft.class_7655.method_45121(class_7655.java:98) ~[server-intermediary.jar:?]
	at net.minecraft.class_7237.method_45142(class_7237.java:67) ~[server-intermediary.jar:?]
	at net.minecraft.class_7237.method_45143(class_7237.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_7237.method_42098(class_7237.java:34) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.method_43612(Main.java:162) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[18:35:14] [main/INFO]: Reading minecraft:overworld chunk generator from mod jar.
[18:35:14] [main/INFO]: Reading minecraft:the_nether chunk generator from mod jar.
[18:35:14] [main/INFO]: Reading minecraft:the_end chunk generator from mod jar.
[18:35:14] [main/INFO]: Reading minecraft:overworld chunk generator from mod jar.
[18:35:14] [main/INFO]: Reading minecraft:the_nether chunk generator from mod jar.
[18:35:14] [main/INFO]: Reading minecraft:the_end chunk generator from mod jar.
[18:35:15] [main/INFO]: ColumnEntryRegistry begin load: builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading@46d3b4a1; override: null
java.lang.Throwable: The following stack trace is NOT an error. It is debug information that is useful if you get data pack validation issues and none of your worlds load correctly.
	at builderb0y.bigglobe.columns.scripted.ColumnEntryRegistry$Loading.beginLoad(ColumnEntryRegistry.java:241) ~[Big%20Globe-5.0.4-MC1.20.1.jar:?]
	at net.minecraft.class_7655.handler$zkp000$bigglobe$beginLoading(class_7655.java:1037) ~[server-intermediary.jar:?]
	at net.minecraft.class_7655.method_45121(class_7655.java:98) ~[server-intermediary.jar:?]
	at net.minecraft.class_7237.method_42098(class_7237.java:38) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.method_43612(Main.java:162) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:944) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[18:35:15] [main/WARN]: Adding spell_power:fire to saved/remote registry.
[18:35:15] [main/WARN]: Adding spell_power:frost to saved/remote registry.
[18:35:15] [main/WARN]: Adding spell_power:arcane to saved/remote registry.
[18:35:15] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[18:35:15] [Worker-Main-2/ERROR]: Couldn't load tag magistuarmory:darkening_templates as it is missing following references: magistuarmoryaddon:darkening_template (from fabric)
[18:35:15] [Worker-Main-2/ERROR]: Couldn't load tag create:pressurized_air_sources as it is missing following references: deeperdarker:warden_backtank (from fabric)
[18:35:15] [Worker-Main-2/ERROR]: Couldn't load tag deeperdarker:dampens_vibrations as it is missing following references: epicsamurai:sculk_samurai_boots (from fabric)
[18:35:15] [Worker-Main-2/ERROR]: Couldn't load tag magistuarmory:gilding_templates as it is missing following references: magistuarmoryaddon:gilding_template (from fabric)
[18:35:15] [Worker-Main-2/ERROR]: Couldn't load tag eldritch_end:etyr_armor as it is missing following references: epicsamurai:etyrite_samurai_helmet (from fabric), epicsamurai:etyrite_samurai_chestplate (from fabric), epicsamurai:etyrite_samurai_leggings (from fabric), epicsamurai:etyrite_samurai_boots (from fabric)
[18:35:15] [Worker-Main-2/ERROR]: Couldn't load tag c:silver_nuggets as it is missing following references: magistuarmoryaddon:silver_nugget (from fabric)
